# fakes

residue aDQui '6dHex' {
 info '* a-D-Quinovose'
 priority 'quinovo Da'
 ctname 'a-dglc'
 error 0.5
 config D
 shift 0 0 ax; 0 0 eq; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'a-D-Quip'
 jhh medium
 jch large
 copy aDGlc
 add aLRha
 sub aDMan
}
enantiomer aDQui aLQui

residue bDQui '6dHex' {
 info '* b-D-Quinovose'
 priority 'quinovo Db'
 ctname 'b-dglc'
 error 0.5
 config D
 shift 0 0 eq; 0 0 eq; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'b-D-Quip'
 jhh medium
 jch large
 copy bDGlc
 add bLRha
 sub bDMan
}
enantiomer bDQui bLQui

# 2-acetamido-2,6-dideoxy
residue aDQuiNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-a-D-glucose'
 priority 'quinovo Da 2acetamido'
 ctname 'a-dglc'
 error 0.5
 config D
 shift 0 0 ax; 0 0 eq; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'a-D-QuipNAc'
 jhh medium
 jch large
 copy aDGlcNAc
 add aLRha
 sub aDMan
}

residue bDQuiNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-b-D-glucose'
 priority 'quinovo Db 2acetamido'
 ctname 'b-dglc'
 error 0.5
 config D
 shift 0 0 eq; 0 0 eq; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'b-D-QuipNAc'
 jhh large
 jch small
 copy bDGlcNAc
 add bLRha
 sub bDMan
}

residue aLFucNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-a-L-galactose'
 priority 'fuco La 2acetamido'
 ctname 'a-lgal'
 error 0.5
 config L
 shift 0 0 ax; 0 0 eq; 0 0 eq; 0 0 ax; 0 0; 0 0
 carbbank 'a-L-FucpNAc'
 jhh medium
 jch large
 copy aLFuc
 add aDGalNAc
 sub aDGal
}
enantiomer aLFucNAc aDFucNAc
residue aDFucNAc {
 ctname 'a-dgal'
 carbbank 'a-D-FucpNAc'
 priority 'fuco Da 2acetamido'
}

residue bLFucNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-b-L-galactose'
 priority 'fuco Lb 2acetamido'
 ctname 'b-lgal'
 config L
 shift 0 0 eq; 0 0 eq; 0 0 eq; 0 0 ax; 0 0; 0 0
 carbbank 'b-L-FucpNAc'
 error 0.5
 jhh large
 jch small
 copy bLFuc
 add bDGalNAc
 sub bDGal
}
enantiomer bLFucNAc bDFucNAc
residue bDFucNAc {
 ctname 'b-dgal'
 carbbank 'b-D-FucpNAc'
 priority 'fuco Db 2acetamido'
}


residue aLRhaNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-a-L-mannose'
 priority 'rhamno La 2acetamido'
 ctname 'a-lman'
 config L
 shift 0 0 ax; 0 0 ax; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'a-L-RhapNAc'
 error 0.5
 jhh small
 jch large
 copy aLRha
 add aDManNAc
 sub aDMan
}

enantiomer aLRhaNAc aDRhaNAc
residue aDRhaNAc {
 ctname 'a-dman'
 carbbank 'a-D-RhapNAc'
 priority 'rhamno Da 2-acetamido'
}

residue bLRhaNAc '6dHexNAc' {
 info '* 2-Acetamido-2,6-dideoxy-b-L-mannose'
 priority 'rhamno Lb 2acetamido'
 ctname 'b-lman'
 config L
 shift 0 0 eq; 0 0 ax; 0 0 eq; 0 0 eq; 0 0; 0 0
 carbbank 'b-L-RhapNAc'
 error 0.5
 jhh small
 jch small
 copy bLRha
 add bDManNAc
 sub bDMan
}

